order_id,customer_id,product_id,category,price,quantity,order_date,country,discount,shipping_cost
ORD_000888,CUST_7028,P045,Electronics,633.74,6,2023-01-01 14:47:00,PL,0,0
ORD_000889,CUST_8326,P016,Clothing,859.54,5,2023-01-01 14:48:00,UA,5,20
ORD_000890,CUST_7371,P050,Clothing,785.93,7,2023-01-01 14:49:00,UK,5,5
ORD_000891,CUST_7359,P042,Clothing,434.7,1,2023-01-01 14:50:00,US,0,5
ORD_000892,CUST_8863,P008,Electronics,209.05,5,2023-01-01 14:51:00,DE,0,20
ORD_000893,CUST_4228,P050,Books,519.06,2,2023-01-01 14:52:00,PL,0,5
ORD_000894,CUST_4719,P021,Electronics,738.87,4,2023-01-01 14:53:00,US,0,20
ORD_000895,CUST_3371,P001,Home,442.06,7,2023-01-01 14:54:00,UA,5,5
ORD_000896,CUST_3891,P008,Sports,670.1,5,2023-01-01 14:55:00,PL,0,20
ORD_000897,CUST_4756,P029,Clothing,103.38,6,2023-01-01 14:56:00,DE,5,0
ORD_000898,CUST_5225,P032,Clothing,750.52,2,2023-01-01 14:57:00,UA,10,0
ORD_000899,CUST_1094,P038,Clothing,814.59,3,2023-01-01 14:58:00,UA,0,0
ORD_000900,CUST_3674,P005,Electronics,709.77,7,2023-01-01 14:59:00,UA,15,0
ORD_000901,CUST_7898,P047,Clothing,967.59,2,2023-01-01 15:00:00,UA,0,5
ORD_000902,CUST_1793,P022,Home,828.39,6,2023-01-01 15:01:00,US,0,10
ORD_000903,CUST_3116,P047,Books,904.06,5,2023-01-01 15:02:00,PL,0,20
ORD_000904,CUST_6779,P034,Electronics,934.24,1,2023-01-01 15:03:00,DE,0,10
ORD_000905,CUST_7166,P001,Home,803.33,4,2023-01-01 15:04:00,UA,0,5
ORD_000906,CUST_1814,P026,Clothing,677.52,2,2023-01-01 15:05:00,UA,0,5
ORD_000907,CUST_1345,P043,Home,15.66,4,2023-01-01 15:06:00,UA,5,10
ORD_000908,CUST_9554,P010,Books,471.17,1,2023-01-01 15:07:00,US,10,10
ORD_000909,CUST_3443,P030,Books,575.45,2,2023-01-01 15:08:00,DE,5,5
ORD_000910,CUST_8783,P050,Electronics,310.99,8,2023-01-01 15:09:00,UK,0,5
ORD_000911,CUST_1984,P018,Electronics,324.92,6,2023-01-01 15:10:00,DE,5,20
ORD_000912,CUST_8790,P017,Sports,961.55,2,2023-01-01 15:11:00,PL,5,0
ORD_000913,CUST_1827,P026,Electronics,892.79,6,2023-01-01 15:12:00,DE,10,0
ORD_000914,CUST_4531,P008,Sports,850.69,9,2023-01-01 15:13:00,UK,10,20
ORD_000915,CUST_8147,P047,Clothing,411.95,7,2023-01-01 15:14:00,US,10,10
ORD_000916,CUST_5451,P040,Electronics,23.56,9,2023-01-01 15:15:00,UA,0,5
ORD_000917,CUST_4876,P049,Electronics,89.42,5,2023-01-01 15:16:00,PL,5,10
ORD_000918,CUST_6959,P012,Electronics,319.07,7,2023-01-01 15:17:00,DE,0,0
ORD_000919,CUST_1126,P027,Sports,25.59,7,2023-01-01 15:18:00,DE,15,0
ORD_000920,CUST_4177,P008,Clothing,26.98,3,2023-01-01 15:19:00,UA,0,10
ORD_000921,CUST_9795,P025,Clothing,917.44,7,2023-01-01 15:20:00,US,0,0
ORD_000922,CUST_7024,P046,Clothing,709.1,1,2023-01-01 15:21:00,UK,0,5
ORD_000923,CUST_6109,P004,Electronics,315.87,9,2023-01-01 15:22:00,UA,5,20
ORD_000924,CUST_5146,P033,Clothing,141.32,6,2023-01-01 15:23:00,US,0,10
ORD_000925,CUST_8196,P001,Electronics,516.52,5,2023-01-01 15:24:00,UA,0,5
ORD_000926,CUST_4368,P019,Home,15.29,7,2023-01-01 15:25:00,UA,15,5
ORD_000927,CUST_4797,P031,Clothing,939.03,5,2023-01-01 15:26:00,UA,10,0
ORD_000928,CUST_2792,P016,Clothing,420.67,5,2023-01-01 15:27:00,UA,0,5
ORD_000929,CUST_6732,P014,Clothing,408.31,7,2023-01-01 15:28:00,US,0,10
ORD_000930,CUST_4476,P048,Clothing,396.69,7,2023-01-01 15:29:00,UA,10,5
ORD_000931,CUST_4417,P005,Sports,78.64,3,2023-01-01 15:30:00,UA,10,20
ORD_000932,CUST_2645,P041,Clothing,641.94,3,2023-01-01 15:31:00,UA,0,5
ORD_000933,CUST_4030,P026,Electronics,735.67,3,2023-01-01 15:32:00,UA,5,5
ORD_000934,CUST_3872,P028,Books,679.36,6,2023-01-01 15:33:00,UA,0,20
ORD_000935,CUST_4072,P002,Electronics,147.05,6,2023-01-01 15:34:00,DE,10,5
ORD_000936,CUST_2854,P050,Electronics,583.05,3,2023-01-01 15:35:00,UA,5,5
ORD_000937,CUST_5021,P006,Sports,573.79,3,2023-01-01 15:36:00,US,0,0
ORD_000938,CUST_5662,P009,Home,869.73,8,2023-01-01 15:37:00,US,0,10
ORD_000939,CUST_7514,P033,Sports,385.34,8,2023-01-01 15:38:00,UA,10,0
ORD_000940,CUST_6031,P041,Clothing,377.77,7,2023-01-01 15:39:00,US,5,10
ORD_000941,CUST_3708,P025,Clothing,622.34,4,2023-01-01 15:40:00,UA,0,20
ORD_000942,CUST_8112,P048,Electronics,636.74,4,2023-01-01 15:41:00,UA,5,20
ORD_000943,CUST_9393,P013,Electronics,474.59,3,2023-01-01 15:42:00,UA,5,20
ORD_000944,CUST_4507,P009,Home,448.63,5,2023-01-01 15:43:00,UA,0,10
ORD_000945,CUST_7456,P013,Clothing,499.21,3,2023-01-01 15:44:00,PL,5,10
ORD_000946,CUST_5212,P031,Home,862.43,8,2023-01-01 15:45:00,US,0,10
ORD_000947,CUST_8970,P041,Books,466.56,7,2023-01-01 15:46:00,UA,10,20
ORD_000948,CUST_9766,P011,Electronics,940.53,3,2023-01-01 15:47:00,DE,0,10
ORD_000949,CUST_1536,P004,Clothing,508.96,9,2023-01-01 15:48:00,UA,0,5
ORD_000950,CUST_2625,P034,Books,949.71,5,2023-01-01 15:49:00,US,0,0
ORD_000951,CUST_8973,P038,Electronics,834.5,9,2023-01-01 15:50:00,UA,5,20
ORD_000952,CUST_9577,P046,Home,368.81,7,2023-01-01 15:51:00,UA,5,0
ORD_000953,CUST_9070,P004,Clothing,865.01,7,2023-01-01 15:52:00,UA,10,5
ORD_000954,CUST_9666,P038,Electronics,118.96,6,2023-01-01 15:53:00,UA,5,10
ORD_000955,CUST_9609,P019,Books,925.8,2,2023-01-01 15:54:00,PL,0,0
ORD_000956,CUST_7490,P006,Sports,635.33,9,2023-01-01 15:55:00,US,15,5
ORD_000957,CUST_4600,P034,Electronics,63.85,6,2023-01-01 15:56:00,UA,0,5
ORD_000958,CUST_7783,P018,Home,647.81,8,2023-01-01 15:57:00,DE,10,0
ORD_000959,CUST_5971,P013,Electronics,974.51,1,2023-01-01 15:58:00,DE,0,20
ORD_000960,CUST_2205,P041,Home,79.1,5,2023-01-01 15:59:00,US,5,0
ORD_000961,CUST_2990,P023,Books,559.14,1,2023-01-01 16:00:00,UA,5,20
ORD_000962,CUST_6299,P019,Clothing,750.32,8,2023-01-01 16:01:00,PL,5,10
ORD_000963,CUST_4572,P045,Clothing,812.16,8,2023-01-01 16:02:00,UK,0,20
ORD_000964,CUST_6975,P011,Home,419.69,1,2023-01-01 16:03:00,DE,0,10
ORD_000965,CUST_7320,P001,Clothing,212.12,9,2023-01-01 16:04:00,UA,0,0
ORD_000966,CUST_5380,P024,Books,51.92,2,2023-01-01 16:05:00,UA,10,10
ORD_000967,CUST_5757,P007,Electronics,583.93,9,2023-01-01 16:06:00,UA,0,5
ORD_000968,CUST_3713,P025,Home,458.38,1,2023-01-01 16:07:00,PL,10,10
ORD_000969,CUST_6588,P021,Books,949.26,9,2023-01-01 16:08:00,DE,0,20
ORD_000970,CUST_1966,P015,Sports,70.0,4,2023-01-01 16:09:00,UA,0,20
ORD_000971,CUST_5944,P001,Electronics,688.54,9,2023-01-01 16:10:00,PL,5,20
ORD_000972,CUST_4432,P012,Books,34.72,7,2023-01-01 16:11:00,PL,0,10
ORD_000973,CUST_1688,P007,Books,179.72,6,2023-01-01 16:12:00,PL,15,20
ORD_000974,CUST_5243,P015,Clothing,459.04,5,2023-01-01 16:13:00,DE,5,20
ORD_000975,CUST_4701,P021,Clothing,460.32,9,2023-01-01 16:14:00,US,0,5
ORD_000976,CUST_9533,P019,Electronics,688.84,2,2023-01-01 16:15:00,UA,0,10
ORD_000977,CUST_6182,P029,Books,911.11,2,2023-01-01 16:16:00,US,0,5
ORD_000978,CUST_7704,P025,Clothing,642.64,9,2023-01-01 16:17:00,UA,0,20
ORD_000979,CUST_5422,P033,Electronics,954.0,3,2023-01-01 16:18:00,UA,5,20
ORD_000980,CUST_2759,P049,Books,882.8,8,2023-01-01 16:19:00,UA,0,20
ORD_000981,CUST_3482,P032,Clothing,588.65,9,2023-01-01 16:20:00,UA,0,10
ORD_000982,CUST_9058,P049,Electronics,835.45,8,2023-01-01 16:21:00,UA,0,0
ORD_000983,CUST_1951,P035,Sports,646.15,4,2023-01-01 16:22:00,UA,0,20
ORD_000984,CUST_9914,P044,Sports,87.77,1,2023-01-01 16:23:00,US,0,20
ORD_000985,CUST_3079,P038,Clothing,743.16,4,2023-01-01 16:24:00,UA,10,20
ORD_000986,CUST_3717,P026,Electronics,103.96,9,2023-01-01 16:25:00,DE,5,20
ORD_000987,CUST_5524,P011,Home,598.14,2,2023-01-01 16:26:00,UA,5,10
ORD_000988,CUST_9477,P035,Clothing,705.61,3,2023-01-01 16:27:00,UK,5,0
ORD_000989,CUST_8311,P008,Clothing,75.86,8,2023-01-01 16:28:00,DE,0,0
ORD_000990,CUST_8186,P046,Clothing,238.49,6,2023-01-01 16:29:00,UA,10,0
ORD_000991,CUST_3065,P014,Clothing,916.52,8,2023-01-01 16:30:00,US,0,20
ORD_000992,CUST_1768,P010,Books,620.15,7,2023-01-01 16:31:00,PL,0,20
ORD_000993,CUST_6490,P002,Clothing,253.82,5,2023-01-01 16:32:00,US,0,0
ORD_000994,CUST_7645,P046,Books,693.77,9,2023-01-01 16:33:00,PL,0,0
ORD_000995,CUST_6083,P009,Sports,600.81,4,2023-01-01 16:34:00,DE,5,20
ORD_000996,CUST_6232,P003,Clothing,506.56,6,2023-01-01 16:35:00,US,0,20
ORD_000997,CUST_6797,P021,Books,976.43,2,2023-01-01 16:36:00,PL,5,5
ORD_000998,CUST_5926,P026,Home,686.62,2,2023-01-01 16:37:00,UA,0,5
ORD_000999,CUST_7016,P008,Clothing,381.69,2,2023-01-01 16:38:00,US,0,5
ORD_001000,CUST_4335,P048,Clothing,802.07,7,2023-01-01 16:39:00,UA,5,0
